SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,13695.000000,33863.000000,21702.000000,910.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,13086.000000,33232.000000,21949.000000,910.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,12324.000000,32951.000000,22362.000000,910.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,11486.000000,32781.000000,22674.000000,910.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,10672.000000,32560.000000,23017.000000,760.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,9995.000000,32516.000000,23361.000000,740.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,9347.000000,32541.000000,23719.000000,670.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,8749.000000,32562.000000,24022.000000,610.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,8249.000000,32711.000000,24339.000000,570.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,7910.000000,32882.000000,24764.000000,640.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,7593.000000,32985.000000,25310.000000,750.000000,true
EndFrame
SetLocation,-13076.171792,-1671.669064,5849.330320
SetRotation,-0.573465,0.000000,-0.819230,-0.034067,0.999135,0.023847,0.818522,0.041585,-0.572969
EditSphere,11316.000000,33600.000000,23032.000000,830.000000,true
EndFrame
