SetLocation,-6772.835656,-1972.316907,-4610.254250
SetToolParameters,19788,64937,40780,0,0,0,0,0,0,275.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19772,64952,40783,0,0,0,0,0,0,275.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19772,64960,40785,0,0,0,0,0,0,275.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,275.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,273.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,272.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,271.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,271.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,271.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,271.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,271.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,271.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,271.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,271.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,269.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,263.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,261.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,261.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,261.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,261.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,261.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,261.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,261.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,261.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,260.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,256.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,251.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,251.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,251.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,251.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,251.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,251.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40787,0,0,0,0,0,0,251.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64962,40795,0,0,0,0,0,0,251.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19771,64963,40800,0,0,0,0,0,0,251.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,251.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,250.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,247.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,244.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,243.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,243.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,243.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,243.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,243.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,243.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,243.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,243.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,243.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,241.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,237.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,234.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,234.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,234.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,234.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,234.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,234.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,234.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40805,0,0,0,0,0,0,234.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40807,0,0,0,0,0,0,233.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40807,0,0,0,0,0,0,231.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40807,0,0,0,0,0,0,227.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40807,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40807,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40807,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40807,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40807,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19765,64965,40807,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19767,64964,40810,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19768,64964,40816,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19770,64963,40826,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19770,64963,40826,0,0,0,0,0,0,226.000000,1
EditPaint,19770.000000,64963.000000,40826.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19770,64963,40826,0,0,0,0,0,0,226.000000,1
EditPaint,19770.000000,64963.000000,40826.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19778,64938,40826,0,0,0,0,0,0,226.000000,1
EditPaint,19778.000000,64938.000000,40826.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19838,64937,40852,0,0,0,0,0,0,226.000000,1
EditPaint,19838.000000,64937.000000,40852.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19850,64917,40840,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19878,64908,40843,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19921,64905,40853,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19934,64882,40840,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19962,64881,40849,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,19997,64871,40856,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20006,64852,40853,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20067,64852,40875,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20092,64826,40870,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20125,64823,40879,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20145,64822,40887,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20153,64807,40882,0,0,0,0,0,0,226.000000,1
EditPaint,20153.000000,64807.000000,40882.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20235,64795,40902,0,0,0,0,0,0,226.000000,1
EditPaint,20235.000000,64795.000000,40902.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20300,64766,40892,0,0,0,0,0,0,226.000000,1
EditPaint,20300.000000,64766.000000,40892.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20346,64746,40874,0,0,0,0,0,0,226.000000,1
EditPaint,20346.000000,64746.000000,40874.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20416,64738,40871,0,0,0,0,0,0,226.000000,1
EditPaint,20416.000000,64738.000000,40871.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20474,64731,40873,0,0,0,0,0,0,226.000000,1
EditPaint,20474.000000,64731.000000,40873.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20502,64728,40871,0,0,0,0,0,0,226.000000,1
EditPaint,20502.000000,64728.000000,40871.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20539,64724,40884,0,0,0,0,0,0,226.000000,1
EditPaint,20539.000000,64724.000000,40884.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20557,64723,40906,0,0,0,0,0,0,226.000000,1
EditPaint,20557.000000,64723.000000,40906.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20544,64725,41051,0,0,0,0,0,0,226.000000,1
EditPaint,20544.000000,64725.000000,41051.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20536,64724,41105,0,0,0,0,0,0,226.000000,1
