SetLocation,-6772.835656,-1972.316907,-4610.254250
EditPaint,20536.000000,64724.000000,41105.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20523,64724,41197,0,0,0,0,0,0,226.000000,1
EditPaint,20523.000000,64724.000000,41197.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20513,64726,41304,0,0,0,0,0,0,226.000000,1
EditPaint,20513.000000,64726.000000,41304.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20500,64724,41388,0,0,0,0,0,0,226.000000,1
EditPaint,20500.000000,64724.000000,41388.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20489,64725,41495,0,0,0,0,0,0,226.000000,1
EditPaint,20489.000000,64725.000000,41495.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20477,64727,41558,0,0,0,0,0,0,226.000000,1
EditPaint,20477.000000,64727.000000,41558.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20473,64727,41600,0,0,0,0,0,0,226.000000,1
EditPaint,20473.000000,64727.000000,41600.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20468,64727,41649,0,0,0,0,0,0,226.000000,1
EditPaint,20468.000000,64727.000000,41649.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20465,64728,41684,0,0,0,0,0,0,226.000000,1
EditPaint,20465.000000,64728.000000,41684.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20457,64729,41719,0,0,0,0,0,0,226.000000,1
EditPaint,20457.000000,64729.000000,41719.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20440,64731,41755,0,0,0,0,0,0,226.000000,1
EditPaint,20440.000000,64731.000000,41755.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20418,64733,41789,0,0,0,0,0,0,226.000000,1
EditPaint,20418.000000,64733.000000,41789.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20376,64739,41808,0,0,0,0,0,0,226.000000,1
EditPaint,20376.000000,64739.000000,41808.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20322,64746,41842,0,0,0,0,0,0,226.000000,1
EditPaint,20322.000000,64746.000000,41842.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20311,64763,41848,0,0,0,0,0,0,226.000000,1
EditPaint,20311.000000,64763.000000,41848.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20291,64769,41818,0,0,0,0,0,0,226.000000,1
EditPaint,20291.000000,64769.000000,41818.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20313,64766,41730,0,0,0,0,0,0,226.000000,1
EditPaint,20313.000000,64766.000000,41730.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20362,64741,41592,0,0,0,0,0,0,226.000000,1
EditPaint,20362.000000,64741.000000,41592.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20420,64734,41459,0,0,0,0,0,0,226.000000,1
EditPaint,20420.000000,64734.000000,41459.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20464,64730,41352,0,0,0,0,0,0,226.000000,1
EditPaint,20464.000000,64730.000000,41352.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20489,64728,41264,0,0,0,0,0,0,226.000000,1
EditPaint,20489.000000,64728.000000,41264.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20507,64726,41193,0,0,0,0,0,0,226.000000,1
EditPaint,20507.000000,64726.000000,41193.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20522,64726,41111,0,0,0,0,0,0,226.000000,1
EditPaint,20522.000000,64726.000000,41111.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20531,64726,41048,0,0,0,0,0,0,226.000000,1
EditPaint,20531.000000,64726.000000,41048.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20534,64727,41021,0,0,0,0,0,0,226.000000,1
EditPaint,20534.000000,64727.000000,41021.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20544,64724,40907,0,0,0,0,0,0,226.000000,1
EditPaint,20544.000000,64724.000000,40907.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20560,64721,40853,0,0,0,0,0,0,226.000000,1
EditPaint,20560.000000,64721.000000,40853.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20574,64718,40801,0,0,0,0,0,0,226.000000,1
EditPaint,20574.000000,64718.000000,40801.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20577,64716,40770,0,0,0,0,0,0,226.000000,1
EditPaint,20577.000000,64716.000000,40770.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20580,64715,40736,0,0,0,0,0,0,226.000000,1
EditPaint,20580.000000,64715.000000,40736.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20582,64715,40720,0,0,0,0,0,0,226.000000,1
EditPaint,20582.000000,64715.000000,40720.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20582,64715,40719,0,0,0,0,0,0,226.000000,1
EditPaint,20582.000000,64715.000000,40719.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20577,64715,40716,0,0,0,0,0,0,226.000000,1
EditPaint,20577.000000,64715.000000,40716.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20564,64717,40732,0,0,0,0,0,0,226.000000,1
EditPaint,20564.000000,64717.000000,40732.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20548,64721,40782,0,0,0,0,0,0,226.000000,1
EditPaint,20548.000000,64721.000000,40782.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20535,64723,40815,0,0,0,0,0,0,226.000000,1
EditPaint,20535.000000,64723.000000,40815.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20521,64725,40823,0,0,0,0,0,0,226.000000,1
EditPaint,20521.000000,64725.000000,40823.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20495,64728,40840,0,0,0,0,0,0,226.000000,1
EditPaint,20495.000000,64728.000000,40840.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20475,64731,40851,0,0,0,0,0,0,226.000000,1
EditPaint,20475.000000,64731.000000,40851.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20459,64733,40857,0,0,0,0,0,0,226.000000,1
EditPaint,20459.000000,64733.000000,40857.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20424,64736,40854,0,0,0,0,0,0,226.000000,1
EditPaint,20424.000000,64736.000000,40854.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20388,64740,40831,0,0,0,0,0,0,226.000000,1
EditPaint,20388.000000,64740.000000,40831.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20363,64742,40807,0,0,0,0,0,0,226.000000,1
EditPaint,20363.000000,64742.000000,40807.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20342,64745,40792,0,0,0,0,0,0,226.000000,1
EditPaint,20342.000000,64745.000000,40792.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20316,64767,40794,0,0,0,0,0,0,226.000000,1
EditPaint,20316.000000,64767.000000,40794.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20253,64769,40779,0,0,0,0,0,0,226.000000,1
EditPaint,20253.000000,64769.000000,40779.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20236,64784,40780,0,0,0,0,0,0,226.000000,1
EditPaint,20236.000000,64784.000000,40780.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20245,64769,40778,0,0,0,0,0,0,226.000000,1
EditPaint,20245.000000,64769.000000,40778.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20313,64768,40803,0,0,0,0,0,0,226.000000,1
EditPaint,20313.000000,64768.000000,40803.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20354,64743,40801,0,0,0,0,0,0,226.000000,1
EditPaint,20354.000000,64743.000000,40801.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20418,64738,40871,0,0,0,0,0,0,226.000000,1
EditPaint,20418.000000,64738.000000,40871.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20444,64736,40919,0,0,0,0,0,0,226.000000,1
EditPaint,20444.000000,64736.000000,40919.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20439,64738,40984,0,0,0,0,0,0,226.000000,1
EditPaint,20439.000000,64738.000000,40984.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20413,64736,41161,0,0,0,0,0,0,226.000000,1
EditPaint,20413.000000,64736.000000,41161.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20389,64738,41207,0,0,0,0,0,0,226.000000,1
EditPaint,20389.000000,64738.000000,41207.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20331,64745,41255,0,0,0,0,0,0,226.000000,1
EditPaint,20331.000000,64745.000000,41255.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20314,64763,41318,0,0,0,0,0,0,226.000000,1
EditPaint,20314.000000,64763.000000,41318.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20300,64763,41440,0,0,0,0,0,0,226.000000,1
EditPaint,20300.000000,64763.000000,41440.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20280,64765,41572,0,0,0,0,0,0,226.000000,1
EditPaint,20280.000000,64765.000000,41572.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20243,64768,41645,0,0,0,0,0,0,226.000000,1
EditPaint,20243.000000,64768.000000,41645.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20226,64795,41695,0,0,0,0,0,0,226.000000,1
EditPaint,20226.000000,64795.000000,41695.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20186,64797,41732,0,0,0,0,0,0,226.000000,1
EditPaint,20186.000000,64797.000000,41732.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20128,64826,41753,0,0,0,0,0,0,226.000000,1
EditPaint,20128.000000,64826.000000,41753.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20113,64826,41758,0,0,0,0,0,0,226.000000,1
EditPaint,20113.000000,64826.000000,41758.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20113,64826,41758,0,0,0,0,0,0,226.000000,1
EditPaint,20113.000000,64826.000000,41758.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20147,64825,41749,0,0,0,0,0,0,226.000000,1
EditPaint,20147.000000,64825.000000,41749.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20184,64797,41728,0,0,0,0,0,0,226.000000,1
EditPaint,20184.000000,64797.000000,41728.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20234,64792,41701,0,0,0,0,0,0,226.000000,1
EditPaint,20234.000000,64792.000000,41701.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20265,64766,41655,0,0,0,0,0,0,226.000000,1
EditPaint,20265.000000,64766.000000,41655.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20285,64765,41600,0,0,0,0,0,0,226.000000,1
EditPaint,20285.000000,64765.000000,41600.000000,226.000000
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20299,64763,41543,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20301,64763,41538,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20303,64763,41534,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20304,64763,41527,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20303,64762,41524,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20305,64762,41520,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20306,64762,41518,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20306,64762,41515,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20306,64762,41515,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20306,64762,41515,0,0,0,0,0,0,226.000000,1
EndFrame
SetLocation,-6772.835656,-1972.316907,-4610.254250
SetRotation,-0.102952,0.000000,0.994686,-0.504686,0.861721,-0.052236,-0.857143,-0.507381,-0.088717
SetToolParameters,20306,64762,41514,0,0,0,0,0,0,226.000000,1
EndFrame
