SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EditCopy,36680.000000,26332.000000,32351.000000,36755.000000,25903.000000,32489.000000,38761.000000,25872.000000,32464.000000,503.000000,1.100000,0.000000,0.000000,0.000000,1.100000,0.000000,0.000000,0.000000,1.100000,false,110.000000
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
SetLocation,17.526600,2.218650,3.414934
SetRotation,-0.999686,-0.000000,0.025059,-0.011761,0.883030,-0.469169,-0.022128,-0.469317,-0.882753
EndFrame
